id,Título,Autor
1,El olvido que seremos,1
2,"Salvo mi corazon, todo esta bien",1
3,Misterio en el club de lectura,2
4,"Entender, educar y cuidar a tu caballo",3
5,Largo pétalo de mar,4
6,Más allá del invierno,4
7,El viento conoce mi nombre,4
8,Violeta,4
9,Mujeres del alma mía,4
10,De amor y sombra,4
11,La Lectora,5
12,Curso de Derecho Romano,6
13,Alta sangre,7
14,El anatomista,8
15,No sé cómo mostrar dónde me duele,9
16,La bella bestia (Literatura infantil),10
17,Salvar el fuego,11
18,Northanger Abby,12
19,Lady Susan & others words,12
20,Persuasion,12
21,Mansfield park,12
22,Pride and prejudice,12
23,Sense and sensibility,12
24,Emma,12
25,Historia breve de la revolución Mexicana,13
26,My own words,14
27,Pep Guardiola: Otra manera de ganar,15
28,Flor y canto del evangelio de Tonantzin guadalupe,16
29,Hippies in the city,17
30,Repensar la pobreza,18
31,El fiscal,19
32,Dejad que los niños vengan a mi,20
33,Este es el cordero de Dios,20
34,En la obra (literatura infantil),21
35,A long way gone,22
36,Ella que todo lo tuvo,23
37,Te Hablo Desde la Prisión,24
38,Lo que la Guerra se Llevó,25
39,"Procesos declarativos, arbitrales y ejecutivos",26
40,Puntadas con hilo,27
41,Un amor que sirva o un adios que libere,28
42,Le indulgenze,29
43,Los amantes,30
44,Los cazadores del Arca Perdida,31
45,Teoría General del Derecho,32
46,Lo que no tiene nombre,33
47,Después de Todo,33
48,Qué hacer con estos pedazos,33
49,Más fuerte que nunca,34
50,Dare to lead,34
51,The Summer of Riley,35
52,El secreto,36
53,Leyes y leyendas: Siete juicios que cambairon la historia,37
54,El sindrome de la impostora,38
55,Que viva la música,39
56,La vida es sueño,40
57,El arte de escuchar,41
58,El camino del artista,41
59,La Historia de Cuba,42
60,El siglo de las luces,43
61,Manual para salir de la tusa,44
62,Derecho de las obligaciones,45
63,Derecho Comercial,45
64,La Bruja,46
65,Candelaria,46
66,El Alcaraván,46
67,La infancia de los dictadores,47
68,El papa contra el diablo,48
69,Historia del Cartel de Cali,48
70,Opio en las nubes,49
